Volvo FE,$ $ 30 000 (2520000 сом),"1996 г./дизель/руль слева, 111 111 км",https://im.mashina.kg/tachka/images//7/e/0/7e0ecf33cab460d59ecd7337497735e4_240x180.jpg
Samsung MX,$ $ 18 570 (1559880 сом),1994 г./дизель/руль слева,https://im.mashina.kg/tachka/images//a/1/0/a1076cdfc21cc42903d3c40e589c3589_240x180.jpg
МТЗ (Беларус) МТЗ-82,$ $ 4 643 (390012 сом),"2022 г./дизель/руль слева, 25 км",https://im.mashina.kg/tachka/images//3/2/b/32b915eb352fcd9ea69bcc31c942dc63_240x180.jpg
YTO Автогрейдеры,$ $ 20 000 (1680000 сом),2014 г./дизель/руль слева,https://im.mashina.kg/tachka/images//1/e/0/1e09de2bbdddea8d6ff76f3047a3834f_240x180.jpg
Hyundai Колесные,$ $ 75 000 (6300000 сом),2017 г./дизель/руль слева,https://im.mashina.kg/tachka/images//8/e/4/8e4c8ea695dba6ba900e3fab6a53a29a_240x180.jpg
Komatsu WB97S-2,$ $ 28 000 (2352000 сом),"2000 г./дизель/руль слева, 20 000 км",https://im.mashina.kg/tachka/images//9/a/7/9a7454b8a3aa2f3d2ea4c70bb633052f_240x180.jpg
Toyota Дизельные,$ $ 14 000 (1176000 сом),2022 г./дизель/руль слева,https://im.mashina.kg/tachka/images//2/b/6/2b6b92ea3199749ad960bbc5b956b25f_240x180.jpg
Hyundai Porter,$ $ 15 669 (1316196 сом),2007 г./дизель/руль слева,https://im.mashina.kg/tachka/images//5/d/b/5db76805c733c52b433fcb43edd11e25_240x180.jpg
XCMG XT870,$ $ 18 000 (1512000 сом),2012 г./дизель/руль слева,https://im.mashina.kg/tachka/images//3/1/2/31256f2c7e030f61c6bd87019b4c406d_240x180.jpg
Hyundai Колесные,$ $ 55 000 (4620000 сом),"2010 г./дизель/руль слева, 17 900 км",https://im.mashina.kg/tachka/images//f/7/9/f79efc771d51b75e6f6759eacb4c33ae_240x180.jpg
DAF XF,$ $ 26 000 (2184000 сом),"2001 г./дизель/руль слева, 980 000 км",https://im.mashina.kg/tachka/images//8/9/e/89e3e137762f31a4a1f52a012dc31994_240x180.jpg
Hyundai Колесные,$ $ 35 000 (2940000 сом),"2015 г./дизель/руль слева, 2 500 км",https://im.mashina.kg/tachka/images//d/d/7/dd7e5ef56bb40ec1c829cc4875057131_240x180.jpg
XCMG GY25SK2,$ $ 74 000 (6216000 сом),2013 г./дизель/руль слева,https://im.mashina.kg/tachka/images//b/e/a/beab7e9c8e592b2ad8296b78919f8d4a_240x180.jpg
Howo Миксер,$ $ 24 000 (2016000 сом),2014 г./дизель/руль слева,https://im.mashina.kg/tachka/images//e/b/d/ebd4f2563488b0153a3cf278e2b89c8d_240x180.jpg
Zoomlion ZCC800H,$ $ 90 000 (7560000 сом),2020 г./дизель/руль слева,https://im.mashina.kg/tachka/images//7/0/0/7003930dac81c8f1675d0abe65d58221_240x180.jpg
XCMG QY-70K,$ $ 87 000 (7308000 сом),"2012 г./дизель/руль слева, 32 000 км",https://im.mashina.kg/tachka/images//1/1/f/11f54f2f2d43055213f04f4595ad731d_240x180.jpg
YTO YTO-454,$ $ 27 500 (2310000 сом),2022 г./дизель/руль слева,https://im.mashina.kg/tachka/images//6/5/7/657cf9fda257802efb4e8873165d7a67_240x180.jpg
KOBELCO SK,$ $ 55 000 (4620000 сом),2010 г./дизель/руль слева,https://im.mashina.kg/tachka/images//4/b/5/4b5e8fc9af3b62be81c626de2c090992_240x180.jpg
Sany STC,$ $ 70 000 (5880000 сом),2011 г./дизель/руль слева,https://im.mashina.kg/tachka/images//7/9/9/799c622fe91f90a4da905fec4b73b890_240x180.jpg
Lonking LK - series,$ $ 18 000 (1512000 сом),2012 г./дизель/руль слева,https://im.mashina.kg/tachka/images//8/8/3/88369746bfd8991d7ab1ea78542ebf5c_240x180.jpg
KOBELCO SK,$ $ 57 000 (4788000 сом),2014 г./дизель/руль слева,https://im.mashina.kg/tachka/images//8/a/0/8a0dd618eb2de7d79c2edae57eef9111_240x180.jpg
YTO YTO-504,$ $ 7 300 (613200 сом),"2022 г./дизель/руль слева, 100 км",https://im.mashina.kg/tachka/images//3/9/3/3932037316eee7a52598afabfe25ac8d_240x180.jpg
SDLG LG 952,$ $ 19 000 (1596000 сом),"2011 г./дизель/руль слева, 5 000 км",https://im.mashina.kg/tachka/images//e/8/f/e8f28911163345e9e439fe519183853f_240x180.jpg
КамАЗ XTX 215,$ $ 5 687 (477708 сом),1987 г./дизель/руль слева,https://im.mashina.kg/tachka/images//8/9/c/89c32abe3ec2d6267237cc6984024602_240x180.jpg
XCMG ZL - series,$ $ 10 000 (840000 сом),2010 г./дизель/руль слева,Нет фото
МТЗ (Беларус) Беларус 952,$ $ 1 741 (146244 сом),1989 г./электро/руль слева,https://im.mashina.kg/tachka/images//a/e/5/ae57abf78e0f55b4edf55d06c5217528_240x180.jpg
Урал Подъемник,$ $ 2 500 (210000 сом),1990 г./бензин / газ/руль слева,https://im.mashina.kg/tachka/images//4/b/6/4b6c81660a3761c21283515b591f6854_240x180.jpg
МТЗ (Беларус) МТЗ-082,$ $ 10 000 (840000 сом),"2000 г./дизель/руль слева, 120 000 км",Нет фото
МТЗ (Беларус) Экскаваторы траншейные,$ $ 6 964 (584976 сом),1989 г./дизель/руль слева,https://im.mashina.kg/tachka/images//0/c/c/0cc3b9dad5f2c84a52b78cd8322aa5dc_240x180.jpg
МТЗ (Беларус) МТЗ-82,$ $ 14 508 (1218672 сом),"1995 г./дизель/руль слева, 21 000 км",https://im.mashina.kg/tachka/images//9/b/d/9bd3e5029dfa192f4da9ef4a2783de2d_240x180.jpg
Fortschritt E281,$ $ 10 446 (877464 сом),1989 г./дизель/руль слева,https://im.mashina.kg/tachka/images//e/4/f/e4f5fc037d4bbe608f64011cc74d5574_240x180.jpg
МТЗ (Беларус) МТЗ-82,$ $ 17 409 (1462356 сом),2013 г./дизель/руль справа,https://im.mashina.kg/tachka/images//5/7/3/573cb380036f23080f36ac15198b35f1_240x180.jpg
КМЗ КМЗ-012,$ $ 1 741 (146244 сом),"2012 г./дизель/руль слева, 10 000 км",https://im.mashina.kg/tachka/images//e/3/1/e3131c1d4b6ac6e976b34d817f1acba0_240x180.jpg
YTO YTO-404,$ $ 12 767 (1072428 сом),2013 г./дизель/руль слева,https://im.mashina.kg/tachka/images//8/1/7/817da70ce9e9fa1ab0f76ed20706cff0_240x180.jpg
YTO YTO-X1004,$ $ 16 000 (1344000 сом),2015 г./дизель/руль слева,https://im.mashina.kg/tachka/images//6/7/a/67a255edd9fe57a8dec74106b7cbfdd4_240x180.jpg
МТЗ (Беларус) МТЗ-132,$ $ 2 321 (194964 сом),1999 г./бензин/руль слева,https://im.mashina.kg/tachka/images//4/6/4/464f46d67af24a402a26eae83d857d29_240x180.jpg
Case SV185,$ $ 21 000 (1764000 сом),1999 г./дизель/руль слева,https://im.mashina.kg/tachka/images//f/0/6/f064b280caf0856b9afde1522fec46fd_240x180.jpg
КТЗ Траком Т-70,$ $ 1 393 (117012 сом),1990 г./дизель/руль слева,https://im.mashina.kg/tachka/images//e/0/7/e07dc90922b01310c61c7e5ccbed8ee6_240x180.jpg
МТЗ (Беларус) МТЗ-82,$ $ 25 000 (2100000 сом),2012 г./дизель/руль слева,https://im.mashina.kg/tachka/images//3/9/5/395bdbab1690b0f9184477d7bfcfb2a6_240x180.jpg
Kubota B1600,$ $ 6 383 (536172 сом),"2010 г./дизель/руль слева, 125 428 км",https://im.mashina.kg/tachka/images//5/1/0/510b4a01fcaab4fe35eb8d23facfcace_240x180.jpg
Doosan Solar,$ $ 60 000 (5040000 сом),2013 г./дизель/руль слева,https://im.mashina.kg/tachka/images//8/1/b/81be2f392bad299c44057ec354c9eb81_240x180.jpg
КамАЗ Буровая установка,$ $ 15 088 (1267392 сом),2011 г./дизель/руль слева,https://im.mashina.kg/tachka/images//7/c/7/7c734df46fe662035c919e4f5a0c3b30_240x180.jpg
Ивановец КС-35715,$ $ 27 000 (2268000 сом),"2004 г./дизель/руль слева, 25 825 км",https://im.mashina.kg/tachka/images//1/4/1/14190167c8a41b3bdaea80f4e3f73db2_240x180.jpg
Nissan DIESEL,$ $ 35 000 (2940000 сом),"1997 г./дизель/руль слева, 25 588 км",https://im.mashina.kg/tachka/images//e/e/6/ee6a12657a3a506c2d3ebe3a5fd28f48_240x180.jpg
Hyundai Колесные,$ $ 45 000 (3780000 сом),2007 г./дизель/руль слева,https://im.mashina.kg/tachka/images//d/4/5/d45fef93ae2d58124cb9eaf9b8084171_240x180.jpg
МТЗ (Беларус) МТЗ-80,$ $ 6 964 (584976 сом),1993 г./дизель/руль слева,https://im.mashina.kg/tachka/images//f/b/c/fbc77e418d2e458fa59adb8d04099319_240x180.jpg
МТЗ (Беларус) МТЗ-50,$ $ 3 250 (273000 сом),1997 г./дизель/руль слева,https://im.mashina.kg/tachka/images//d/b/2/db2803cb032143b0939d54a2af7c99df_240x180.jpg
МТЗ (Беларус) МТЗ-50,$ $ 3 250 (273000 сом),"1991 г./дизель/руль слева, 20 120 км",Нет фото
Lonking LG - series,$ $ 3 700 (310800 сом),"2020 г./дизель/руль слева, 111 км",https://im.mashina.kg/tachka/images//d/6/6/d66cbcf3d5480bb06be3efee63157f99_240x180.jpg
XCMG QY25K5,$ $ 52 000 (4368000 сом),"2019 г./дизель/руль слева, 111 км",https://im.mashina.kg/tachka/images//a/5/b/a5b345ce73f1fd6c9792f91db04303a2_240x180.jpg
XCMG QY25K5,$ $ 43 000 (3612000 сом),2013 г./дизель/руль слева,https://im.mashina.kg/tachka/images//7/4/6/746dc5a60b8e7413528b764f9eef1a2a_240x180.jpg
Hyundai Колесные,$ $ 46 000 (3864000 сом),"2006 г./дизель/руль слева, 22 000 км",https://im.mashina.kg/tachka/images//d/b/a/dba45171d1278b1b109a27d1a23edff5_240x180.jpg
ХТЗ Колесные трактора,$ $ 4 062 (341208 сом),1989 г./дизель/руль слева,https://im.mashina.kg/tachka/images//5/0/8/508adb3e4c58b283be688a5d4fdd0272_240x180.jpg
ЗИЛ ГЯ-133,$ $ 11 606 (974904 сом),"1986 г./дизель/руль слева, 888 888 км",https://im.mashina.kg/tachka/images//e/9/3/e9373e2e8e4ce339aad363e7e87b8573_240x180.jpg
ЛТЗ Т-40АМ,$ $ 1 741 (146244 сом),1984 г./дизель/руль слева,https://im.mashina.kg/tachka/images//f/c/d/fcdf12b04c92cc33a260bdcb40bbec26_240x180.jpg
Hyundai Колесные,$ $ 49 000 (4116000 сом),"2007 г./дизель/руль слева, 10 000 км",https://im.mashina.kg/tachka/images//f/4/a/f4a016bc48ff6bab22133a65c04cdc0b_240x180.jpg
Zoomlion QY25V,$ $ 75 000 (6300000 сом),2014 г./дизель/руль слева,https://im.mashina.kg/tachka/images//7/9/3/7938a8887565034eb400b6c623fa2286_240x180.jpg
МТЗ (Беларус) МТЗ-82,$ $ 23 213 (1949892 сом),2012 г./дизель/руль слева,https://im.mashina.kg/tachka/images//5/c/d/5cd2b22435d6d0e59b884d2b00c3df37_240x180.jpg
КамАЗ Буровая установка,$ $ 3 714 (311976 сом),"1977 г./дизель/руль слева, 400 000 км",https://im.mashina.kg/tachka/images//a/7/3/a7338f88c513872ce1cab03bec089d6a_240x180.jpg
