Hyundai Колесные,$ $ 57 000 (4788000 сом),"2013 г./дизель/руль слева, 12 754 км",https://im.mashina.kg/tachka/images//2/b/1/2b1abdc7131c022f5a8deb6c3a51be9e_240x180.jpg
Volvo EW,$ $ 56 000 (4704000 сом),"2012 г./дизель/руль слева, 18 000 км",https://im.mashina.kg/tachka/images//0/6/c/06c1ebaa1fb17296414c194ce2b566e3_240x180.jpg
Hyundai Гусеничные,$ $ 21 000 (1764000 сом),"2017 г./дизель/руль слева, 3 600 км",https://im.mashina.kg/tachka/images//2/5/9/2590e45297b6a6ba8fb961c3cc1264bf_240x180.jpg
Volvo EW,$ $ 42 000 (3528000 сом),"2009 г./дизель/руль слева, 21 000 км",https://im.mashina.kg/tachka/images//5/3/7/5370ae6fd8217eeb795c1978b8f98b5e_240x180.jpg
Jun Gong 926,$ $ 14 000 (1176000 сом),2016 г./дизель/руль слева,https://im.mashina.kg/tachka/images//e/4/c/e4c3f09d1500768328b8410b3a81e149_240x180.jpg
XCMG QY25K5,$ $ 63 000 (5292000 сом),"2020 г./дизель/руль слева, 100 км",https://im.mashina.kg/tachka/images//1/b/b/1bb88d5aeb1c34fcea40811b6cdde680_240x180.jpg
Doosan DX,$ $ 3 424 (287616 сом),2022 г./дизель/руль слева,https://im.mashina.kg/tachka/images//7/b/c/7bcfcdf3d2c1e046ff900dae1f27a9a6_240x180.jpg
JCB 3CX,$ $ 33 000 (2772000 сом),"2017 г./дизель/руль слева, 1 600 км",https://im.mashina.kg/tachka/images//1/e/a/1eae9b7a0b432a190ec2149c69d0710a_240x180.jpg
МТЗ (Беларус) МТЗ-82,$ $ 8 500 (714000 сом),"2014 г./дизель/руль слева, 3 110 км",https://im.mashina.kg/tachka/images//b/e/c/bec5aa668b7df857f1692c14b0d2aaeb_240x180.jpg
JCB 4CX,$ $ 42 000 (3528000 сом),"2016 г./дизель/руль слева, 2 950 км",https://im.mashina.kg/tachka/images//3/b/0/3b00949995e4c492e6bff14d8d3ac4c9_240x180.jpg
МТЗ (Беларус) МТЗ-80,$ $ 9 865 (828660 сом),1987 г./дизель/руль слева,https://im.mashina.kg/tachka/images//2/1/0/21071140d09a079bef8b84cc6fdf42bd_240x180.jpg
LongGong CDM 855 E,$ $ 24 000 (2016000 сом),"2013 г./дизель/руль слева, 6 800 км",https://im.mashina.kg/tachka/images//2/0/d/20d72738723472aa0014ff9bc7a89048_240x180.jpg
XCMG QY25K5,$ $ 70 000 (5880000 сом),"2013 г./дизель/руль слева, 6 400 км",https://im.mashina.kg/tachka/images//4/f/c/4fccdf4cfa36558e7248f09922720fa5_240x180.jpg
КамАЗ XTX 185,$ $ 4 062 (341208 сом),1988 г./дизель/руль слева,https://im.mashina.kg/tachka/images//a/a/8/aa858674ffbfc9deed76b8f00c21a375_240x180.jpg
XCMG XT,$ $ 60 000 (5040000 сом),2015 г./дизель/руль слева,https://im.mashina.kg/tachka/images//c/c/9/cc9a5878c65f6f0c9acaaf6402a7f359_240x180.jpg
Hyundai Гусеничные,$ $ 63 000 (5292000 сом),2017 г./дизель/руль слева,https://im.mashina.kg/tachka/images//f/1/d/f1db83164eb8b045b5478dd701a3c232_240x180.jpg
Hyundai R380,$ $ 80 000 (6720000 сом),"2011 г./дизель/руль слева, 18 244 км",https://im.mashina.kg/tachka/images//6/e/d/6ed53b28072ca6a058ab27d0729423b8_240x180.jpg
Hyundai Колесные,$ $ 47 000 (3948000 сом),"2011 г./дизель/руль слева, 17 000 км",https://im.mashina.kg/tachka/images//b/1/c/b1cb0296e6d0363625fcbbff6e2212e6_240x180.jpg
Hyundai Колесные,$ $ 55 000 (4620000 сом),"2012 г./дизель/руль слева, 13 712 км",https://im.mashina.kg/tachka/images//6/d/0/6d0f3486f3cae9852a09e13e6c02cbcf_240x180.jpg
Hyundai Колесные,$ $ 40 000 (3360000 сом),2010 г./дизель/руль слева,https://im.mashina.kg/tachka/images//d/b/7/db7d492a53caf3bf2e45de82a6c286d9_240x180.jpg
Hyundai Колесные,$ $ 57 000 (4788000 сом),"2013 г./дизель/руль слева, 12 754 км",https://im.mashina.kg/tachka/images//2/b/1/2b1abdc7131c022f5a8deb6c3a51be9e_240x180.jpg
Volvo EW,$ $ 56 000 (4704000 сом),"2012 г./дизель/руль слева, 18 000 км",https://im.mashina.kg/tachka/images//0/6/c/06c1ebaa1fb17296414c194ce2b566e3_240x180.jpg
Hyundai Гусеничные,$ $ 21 000 (1764000 сом),"2017 г./дизель/руль слева, 3 600 км",https://im.mashina.kg/tachka/images//2/5/9/2590e45297b6a6ba8fb961c3cc1264bf_240x180.jpg
Volvo EW,$ $ 42 000 (3528000 сом),"2009 г./дизель/руль слева, 21 000 км",https://im.mashina.kg/tachka/images//5/3/7/5370ae6fd8217eeb795c1978b8f98b5e_240x180.jpg
Jun Gong 926,$ $ 14 000 (1176000 сом),2016 г./дизель/руль слева,https://im.mashina.kg/tachka/images//e/4/c/e4c3f09d1500768328b8410b3a81e149_240x180.jpg
XCMG QY25K5,$ $ 63 000 (5292000 сом),"2020 г./дизель/руль слева, 100 км",https://im.mashina.kg/tachka/images//1/b/b/1bb88d5aeb1c34fcea40811b6cdde680_240x180.jpg
Doosan DX,$ $ 3 424 (287616 сом),2022 г./дизель/руль слева,https://im.mashina.kg/tachka/images//7/b/c/7bcfcdf3d2c1e046ff900dae1f27a9a6_240x180.jpg
JCB 3CX,$ $ 33 000 (2772000 сом),"2017 г./дизель/руль слева, 1 600 км",https://im.mashina.kg/tachka/images//1/e/a/1eae9b7a0b432a190ec2149c69d0710a_240x180.jpg
МТЗ (Беларус) МТЗ-82,$ $ 8 500 (714000 сом),"2014 г./дизель/руль слева, 3 110 км",https://im.mashina.kg/tachka/images//b/e/c/bec5aa668b7df857f1692c14b0d2aaeb_240x180.jpg
JCB 4CX,$ $ 42 000 (3528000 сом),"2016 г./дизель/руль слева, 2 950 км",https://im.mashina.kg/tachka/images//3/b/0/3b00949995e4c492e6bff14d8d3ac4c9_240x180.jpg
МТЗ (Беларус) МТЗ-80,$ $ 9 865 (828660 сом),1987 г./дизель/руль слева,https://im.mashina.kg/tachka/images//2/1/0/21071140d09a079bef8b84cc6fdf42bd_240x180.jpg
LongGong CDM 855 E,$ $ 24 000 (2016000 сом),"2013 г./дизель/руль слева, 6 800 км",https://im.mashina.kg/tachka/images//2/0/d/20d72738723472aa0014ff9bc7a89048_240x180.jpg
XCMG QY25K5,$ $ 70 000 (5880000 сом),"2013 г./дизель/руль слева, 6 400 км",https://im.mashina.kg/tachka/images//4/f/c/4fccdf4cfa36558e7248f09922720fa5_240x180.jpg
КамАЗ XTX 185,$ $ 4 062 (341208 сом),1988 г./дизель/руль слева,https://im.mashina.kg/tachka/images//a/a/8/aa858674ffbfc9deed76b8f00c21a375_240x180.jpg
XCMG XT,$ $ 60 000 (5040000 сом),2015 г./дизель/руль слева,https://im.mashina.kg/tachka/images//c/c/9/cc9a5878c65f6f0c9acaaf6402a7f359_240x180.jpg
Hyundai Гусеничные,$ $ 63 000 (5292000 сом),2017 г./дизель/руль слева,https://im.mashina.kg/tachka/images//f/1/d/f1db83164eb8b045b5478dd701a3c232_240x180.jpg
Hyundai R380,$ $ 80 000 (6720000 сом),"2011 г./дизель/руль слева, 18 244 км",https://im.mashina.kg/tachka/images//6/e/d/6ed53b28072ca6a058ab27d0729423b8_240x180.jpg
Hyundai Колесные,$ $ 47 000 (3948000 сом),"2011 г./дизель/руль слева, 17 000 км",https://im.mashina.kg/tachka/images//b/1/c/b1cb0296e6d0363625fcbbff6e2212e6_240x180.jpg
Hyundai Колесные,$ $ 55 000 (4620000 сом),"2012 г./дизель/руль слева, 13 712 км",https://im.mashina.kg/tachka/images//6/d/0/6d0f3486f3cae9852a09e13e6c02cbcf_240x180.jpg
Hyundai Колесные,$ $ 40 000 (3360000 сом),2010 г./дизель/руль слева,https://im.mashina.kg/tachka/images//d/b/7/db7d492a53caf3bf2e45de82a6c286d9_240x180.jpg
Hyundai Колесные,$ $ 57 000 (4788000 сом),"2013 г./дизель/руль слева, 12 754 км",https://im.mashina.kg/tachka/images//2/b/1/2b1abdc7131c022f5a8deb6c3a51be9e_240x180.jpg
Volvo EW,$ $ 56 000 (4704000 сом),"2012 г./дизель/руль слева, 18 000 км",https://im.mashina.kg/tachka/images//0/6/c/06c1ebaa1fb17296414c194ce2b566e3_240x180.jpg
Hyundai Гусеничные,$ $ 21 000 (1764000 сом),"2017 г./дизель/руль слева, 3 600 км",https://im.mashina.kg/tachka/images//2/5/9/2590e45297b6a6ba8fb961c3cc1264bf_240x180.jpg
Volvo EW,$ $ 42 000 (3528000 сом),"2009 г./дизель/руль слева, 21 000 км",https://im.mashina.kg/tachka/images//5/3/7/5370ae6fd8217eeb795c1978b8f98b5e_240x180.jpg
Jun Gong 926,$ $ 14 000 (1176000 сом),2016 г./дизель/руль слева,https://im.mashina.kg/tachka/images//e/4/c/e4c3f09d1500768328b8410b3a81e149_240x180.jpg
XCMG QY25K5,$ $ 63 000 (5292000 сом),"2020 г./дизель/руль слева, 100 км",https://im.mashina.kg/tachka/images//1/b/b/1bb88d5aeb1c34fcea40811b6cdde680_240x180.jpg
Doosan DX,$ $ 3 424 (287616 сом),2022 г./дизель/руль слева,https://im.mashina.kg/tachka/images//7/b/c/7bcfcdf3d2c1e046ff900dae1f27a9a6_240x180.jpg
JCB 3CX,$ $ 33 000 (2772000 сом),"2017 г./дизель/руль слева, 1 600 км",https://im.mashina.kg/tachka/images//1/e/a/1eae9b7a0b432a190ec2149c69d0710a_240x180.jpg
МТЗ (Беларус) МТЗ-82,$ $ 8 500 (714000 сом),"2014 г./дизель/руль слева, 3 110 км",https://im.mashina.kg/tachka/images//b/e/c/bec5aa668b7df857f1692c14b0d2aaeb_240x180.jpg
JCB 4CX,$ $ 42 000 (3528000 сом),"2016 г./дизель/руль слева, 2 950 км",https://im.mashina.kg/tachka/images//3/b/0/3b00949995e4c492e6bff14d8d3ac4c9_240x180.jpg
МТЗ (Беларус) МТЗ-80,$ $ 9 865 (828660 сом),1987 г./дизель/руль слева,https://im.mashina.kg/tachka/images//2/1/0/21071140d09a079bef8b84cc6fdf42bd_240x180.jpg
LongGong CDM 855 E,$ $ 24 000 (2016000 сом),"2013 г./дизель/руль слева, 6 800 км",https://im.mashina.kg/tachka/images//2/0/d/20d72738723472aa0014ff9bc7a89048_240x180.jpg
XCMG QY25K5,$ $ 70 000 (5880000 сом),"2013 г./дизель/руль слева, 6 400 км",https://im.mashina.kg/tachka/images//4/f/c/4fccdf4cfa36558e7248f09922720fa5_240x180.jpg
КамАЗ XTX 185,$ $ 4 062 (341208 сом),1988 г./дизель/руль слева,https://im.mashina.kg/tachka/images//a/a/8/aa858674ffbfc9deed76b8f00c21a375_240x180.jpg
XCMG XT,$ $ 60 000 (5040000 сом),2015 г./дизель/руль слева,https://im.mashina.kg/tachka/images//c/c/9/cc9a5878c65f6f0c9acaaf6402a7f359_240x180.jpg
Hyundai Гусеничные,$ $ 63 000 (5292000 сом),2017 г./дизель/руль слева,https://im.mashina.kg/tachka/images//f/1/d/f1db83164eb8b045b5478dd701a3c232_240x180.jpg
Hyundai R380,$ $ 80 000 (6720000 сом),"2011 г./дизель/руль слева, 18 244 км",https://im.mashina.kg/tachka/images//6/e/d/6ed53b28072ca6a058ab27d0729423b8_240x180.jpg
Hyundai Колесные,$ $ 47 000 (3948000 сом),"2011 г./дизель/руль слева, 17 000 км",https://im.mashina.kg/tachka/images//b/1/c/b1cb0296e6d0363625fcbbff6e2212e6_240x180.jpg
Hyundai Колесные,$ $ 55 000 (4620000 сом),"2012 г./дизель/руль слева, 13 712 км",https://im.mashina.kg/tachka/images//6/d/0/6d0f3486f3cae9852a09e13e6c02cbcf_240x180.jpg
Hyundai Колесные,$ $ 40 000 (3360000 сом),2010 г./дизель/руль слева,https://im.mashina.kg/tachka/images//d/b/7/db7d492a53caf3bf2e45de82a6c286d9_240x180.jpg
Hyundai Колесные,$ $ 57 000 (4788000 сом),"2013 г./дизель/руль слева, 12 754 км",https://im.mashina.kg/tachka/images//2/b/1/2b1abdc7131c022f5a8deb6c3a51be9e_240x180.jpg
Volvo EW,$ $ 56 000 (4704000 сом),"2012 г./дизель/руль слева, 18 000 км",https://im.mashina.kg/tachka/images//0/6/c/06c1ebaa1fb17296414c194ce2b566e3_240x180.jpg
Hyundai Гусеничные,$ $ 21 000 (1764000 сом),"2017 г./дизель/руль слева, 3 600 км",https://im.mashina.kg/tachka/images//2/5/9/2590e45297b6a6ba8fb961c3cc1264bf_240x180.jpg
Volvo EW,$ $ 42 000 (3528000 сом),"2009 г./дизель/руль слева, 21 000 км",https://im.mashina.kg/tachka/images//5/3/7/5370ae6fd8217eeb795c1978b8f98b5e_240x180.jpg
Jun Gong 926,$ $ 14 000 (1176000 сом),2016 г./дизель/руль слева,https://im.mashina.kg/tachka/images//e/4/c/e4c3f09d1500768328b8410b3a81e149_240x180.jpg
XCMG QY25K5,$ $ 63 000 (5292000 сом),"2020 г./дизель/руль слева, 100 км",https://im.mashina.kg/tachka/images//1/b/b/1bb88d5aeb1c34fcea40811b6cdde680_240x180.jpg
Doosan DX,$ $ 3 424 (287616 сом),2022 г./дизель/руль слева,https://im.mashina.kg/tachka/images//7/b/c/7bcfcdf3d2c1e046ff900dae1f27a9a6_240x180.jpg
JCB 3CX,$ $ 33 000 (2772000 сом),"2017 г./дизель/руль слева, 1 600 км",https://im.mashina.kg/tachka/images//1/e/a/1eae9b7a0b432a190ec2149c69d0710a_240x180.jpg
МТЗ (Беларус) МТЗ-82,$ $ 8 500 (714000 сом),"2014 г./дизель/руль слева, 3 110 км",https://im.mashina.kg/tachka/images//b/e/c/bec5aa668b7df857f1692c14b0d2aaeb_240x180.jpg
JCB 4CX,$ $ 42 000 (3528000 сом),"2016 г./дизель/руль слева, 2 950 км",https://im.mashina.kg/tachka/images//3/b/0/3b00949995e4c492e6bff14d8d3ac4c9_240x180.jpg
МТЗ (Беларус) МТЗ-80,$ $ 9 865 (828660 сом),1987 г./дизель/руль слева,https://im.mashina.kg/tachka/images//2/1/0/21071140d09a079bef8b84cc6fdf42bd_240x180.jpg
LongGong CDM 855 E,$ $ 24 000 (2016000 сом),"2013 г./дизель/руль слева, 6 800 км",https://im.mashina.kg/tachka/images//2/0/d/20d72738723472aa0014ff9bc7a89048_240x180.jpg
XCMG QY25K5,$ $ 70 000 (5880000 сом),"2013 г./дизель/руль слева, 6 400 км",https://im.mashina.kg/tachka/images//4/f/c/4fccdf4cfa36558e7248f09922720fa5_240x180.jpg
КамАЗ XTX 185,$ $ 4 062 (341208 сом),1988 г./дизель/руль слева,https://im.mashina.kg/tachka/images//a/a/8/aa858674ffbfc9deed76b8f00c21a375_240x180.jpg
XCMG XT,$ $ 60 000 (5040000 сом),2015 г./дизель/руль слева,https://im.mashina.kg/tachka/images//c/c/9/cc9a5878c65f6f0c9acaaf6402a7f359_240x180.jpg
Hyundai Гусеничные,$ $ 63 000 (5292000 сом),2017 г./дизель/руль слева,https://im.mashina.kg/tachka/images//f/1/d/f1db83164eb8b045b5478dd701a3c232_240x180.jpg
Hyundai R380,$ $ 80 000 (6720000 сом),"2011 г./дизель/руль слева, 18 244 км",https://im.mashina.kg/tachka/images//6/e/d/6ed53b28072ca6a058ab27d0729423b8_240x180.jpg
Hyundai Колесные,$ $ 47 000 (3948000 сом),"2011 г./дизель/руль слева, 17 000 км",https://im.mashina.kg/tachka/images//b/1/c/b1cb0296e6d0363625fcbbff6e2212e6_240x180.jpg
Hyundai Колесные,$ $ 55 000 (4620000 сом),"2012 г./дизель/руль слева, 13 712 км",https://im.mashina.kg/tachka/images//6/d/0/6d0f3486f3cae9852a09e13e6c02cbcf_240x180.jpg
Hyundai Колесные,$ $ 40 000 (3360000 сом),2010 г./дизель/руль слева,https://im.mashina.kg/tachka/images//d/b/7/db7d492a53caf3bf2e45de82a6c286d9_240x180.jpg
Hyundai Колесные,$ $ 57 000 (4788000 сом),"2013 г./дизель/руль слева, 12 754 км",https://im.mashina.kg/tachka/images//2/b/1/2b1abdc7131c022f5a8deb6c3a51be9e_240x180.jpg
Volvo EW,$ $ 56 000 (4704000 сом),"2012 г./дизель/руль слева, 18 000 км",https://im.mashina.kg/tachka/images//0/6/c/06c1ebaa1fb17296414c194ce2b566e3_240x180.jpg
Hyundai Гусеничные,$ $ 21 000 (1764000 сом),"2017 г./дизель/руль слева, 3 600 км",https://im.mashina.kg/tachka/images//2/5/9/2590e45297b6a6ba8fb961c3cc1264bf_240x180.jpg
Volvo EW,$ $ 42 000 (3528000 сом),"2009 г./дизель/руль слева, 21 000 км",https://im.mashina.kg/tachka/images//5/3/7/5370ae6fd8217eeb795c1978b8f98b5e_240x180.jpg
Jun Gong 926,$ $ 14 000 (1176000 сом),2016 г./дизель/руль слева,https://im.mashina.kg/tachka/images//e/4/c/e4c3f09d1500768328b8410b3a81e149_240x180.jpg
XCMG QY25K5,$ $ 63 000 (5292000 сом),"2020 г./дизель/руль слева, 100 км",https://im.mashina.kg/tachka/images//1/b/b/1bb88d5aeb1c34fcea40811b6cdde680_240x180.jpg
Doosan DX,$ $ 3 424 (287616 сом),2022 г./дизель/руль слева,https://im.mashina.kg/tachka/images//7/b/c/7bcfcdf3d2c1e046ff900dae1f27a9a6_240x180.jpg
JCB 3CX,$ $ 33 000 (2772000 сом),"2017 г./дизель/руль слева, 1 600 км",https://im.mashina.kg/tachka/images//1/e/a/1eae9b7a0b432a190ec2149c69d0710a_240x180.jpg
МТЗ (Беларус) МТЗ-82,$ $ 8 500 (714000 сом),"2014 г./дизель/руль слева, 3 110 км",https://im.mashina.kg/tachka/images//b/e/c/bec5aa668b7df857f1692c14b0d2aaeb_240x180.jpg
JCB 4CX,$ $ 42 000 (3528000 сом),"2016 г./дизель/руль слева, 2 950 км",https://im.mashina.kg/tachka/images//3/b/0/3b00949995e4c492e6bff14d8d3ac4c9_240x180.jpg
МТЗ (Беларус) МТЗ-80,$ $ 9 865 (828660 сом),1987 г./дизель/руль слева,https://im.mashina.kg/tachka/images//2/1/0/21071140d09a079bef8b84cc6fdf42bd_240x180.jpg
LongGong CDM 855 E,$ $ 24 000 (2016000 сом),"2013 г./дизель/руль слева, 6 800 км",https://im.mashina.kg/tachka/images//2/0/d/20d72738723472aa0014ff9bc7a89048_240x180.jpg
XCMG QY25K5,$ $ 70 000 (5880000 сом),"2013 г./дизель/руль слева, 6 400 км",https://im.mashina.kg/tachka/images//4/f/c/4fccdf4cfa36558e7248f09922720fa5_240x180.jpg
КамАЗ XTX 185,$ $ 4 062 (341208 сом),1988 г./дизель/руль слева,https://im.mashina.kg/tachka/images//a/a/8/aa858674ffbfc9deed76b8f00c21a375_240x180.jpg
XCMG XT,$ $ 60 000 (5040000 сом),2015 г./дизель/руль слева,https://im.mashina.kg/tachka/images//c/c/9/cc9a5878c65f6f0c9acaaf6402a7f359_240x180.jpg
Hyundai Гусеничные,$ $ 63 000 (5292000 сом),2017 г./дизель/руль слева,https://im.mashina.kg/tachka/images//f/1/d/f1db83164eb8b045b5478dd701a3c232_240x180.jpg
Hyundai R380,$ $ 80 000 (6720000 сом),"2011 г./дизель/руль слева, 18 244 км",https://im.mashina.kg/tachka/images//6/e/d/6ed53b28072ca6a058ab27d0729423b8_240x180.jpg
Hyundai Колесные,$ $ 47 000 (3948000 сом),"2011 г./дизель/руль слева, 17 000 км",https://im.mashina.kg/tachka/images//b/1/c/b1cb0296e6d0363625fcbbff6e2212e6_240x180.jpg
Hyundai Колесные,$ $ 55 000 (4620000 сом),"2012 г./дизель/руль слева, 13 712 км",https://im.mashina.kg/tachka/images//6/d/0/6d0f3486f3cae9852a09e13e6c02cbcf_240x180.jpg
Hyundai Колесные,$ $ 40 000 (3360000 сом),2010 г./дизель/руль слева,https://im.mashina.kg/tachka/images//d/b/7/db7d492a53caf3bf2e45de82a6c286d9_240x180.jpg
Hyundai Колесные,$ $ 57 000 (4788000 сом),"2013 г./дизель/руль слева, 12 754 км",https://im.mashina.kg/tachka/images//2/b/1/2b1abdc7131c022f5a8deb6c3a51be9e_240x180.jpg
Volvo EW,$ $ 56 000 (4704000 сом),"2012 г./дизель/руль слева, 18 000 км",https://im.mashina.kg/tachka/images//0/6/c/06c1ebaa1fb17296414c194ce2b566e3_240x180.jpg
Hyundai Гусеничные,$ $ 21 000 (1764000 сом),"2017 г./дизель/руль слева, 3 600 км",https://im.mashina.kg/tachka/images//2/5/9/2590e45297b6a6ba8fb961c3cc1264bf_240x180.jpg
Volvo EW,$ $ 42 000 (3528000 сом),"2009 г./дизель/руль слева, 21 000 км",https://im.mashina.kg/tachka/images//5/3/7/5370ae6fd8217eeb795c1978b8f98b5e_240x180.jpg
Jun Gong 926,$ $ 14 000 (1176000 сом),2016 г./дизель/руль слева,https://im.mashina.kg/tachka/images//e/4/c/e4c3f09d1500768328b8410b3a81e149_240x180.jpg
XCMG QY25K5,$ $ 63 000 (5292000 сом),"2020 г./дизель/руль слева, 100 км",https://im.mashina.kg/tachka/images//1/b/b/1bb88d5aeb1c34fcea40811b6cdde680_240x180.jpg
Doosan DX,$ $ 3 424 (287616 сом),2022 г./дизель/руль слева,https://im.mashina.kg/tachka/images//7/b/c/7bcfcdf3d2c1e046ff900dae1f27a9a6_240x180.jpg
JCB 3CX,$ $ 33 000 (2772000 сом),"2017 г./дизель/руль слева, 1 600 км",https://im.mashina.kg/tachka/images//1/e/a/1eae9b7a0b432a190ec2149c69d0710a_240x180.jpg
МТЗ (Беларус) МТЗ-82,$ $ 8 500 (714000 сом),"2014 г./дизель/руль слева, 3 110 км",https://im.mashina.kg/tachka/images//b/e/c/bec5aa668b7df857f1692c14b0d2aaeb_240x180.jpg
JCB 4CX,$ $ 42 000 (3528000 сом),"2016 г./дизель/руль слева, 2 950 км",https://im.mashina.kg/tachka/images//3/b/0/3b00949995e4c492e6bff14d8d3ac4c9_240x180.jpg
МТЗ (Беларус) МТЗ-80,$ $ 9 865 (828660 сом),1987 г./дизель/руль слева,https://im.mashina.kg/tachka/images//2/1/0/21071140d09a079bef8b84cc6fdf42bd_240x180.jpg
LongGong CDM 855 E,$ $ 24 000 (2016000 сом),"2013 г./дизель/руль слева, 6 800 км",https://im.mashina.kg/tachka/images//2/0/d/20d72738723472aa0014ff9bc7a89048_240x180.jpg
XCMG QY25K5,$ $ 70 000 (5880000 сом),"2013 г./дизель/руль слева, 6 400 км",https://im.mashina.kg/tachka/images//4/f/c/4fccdf4cfa36558e7248f09922720fa5_240x180.jpg
КамАЗ XTX 185,$ $ 4 062 (341208 сом),1988 г./дизель/руль слева,https://im.mashina.kg/tachka/images//a/a/8/aa858674ffbfc9deed76b8f00c21a375_240x180.jpg
XCMG XT,$ $ 60 000 (5040000 сом),2015 г./дизель/руль слева,https://im.mashina.kg/tachka/images//c/c/9/cc9a5878c65f6f0c9acaaf6402a7f359_240x180.jpg
Hyundai Гусеничные,$ $ 63 000 (5292000 сом),2017 г./дизель/руль слева,https://im.mashina.kg/tachka/images//f/1/d/f1db83164eb8b045b5478dd701a3c232_240x180.jpg
Hyundai R380,$ $ 80 000 (6720000 сом),"2011 г./дизель/руль слева, 18 244 км",https://im.mashina.kg/tachka/images//6/e/d/6ed53b28072ca6a058ab27d0729423b8_240x180.jpg
Hyundai Колесные,$ $ 47 000 (3948000 сом),"2011 г./дизель/руль слева, 17 000 км",https://im.mashina.kg/tachka/images//b/1/c/b1cb0296e6d0363625fcbbff6e2212e6_240x180.jpg
Hyundai Колесные,$ $ 55 000 (4620000 сом),"2012 г./дизель/руль слева, 13 712 км",https://im.mashina.kg/tachka/images//6/d/0/6d0f3486f3cae9852a09e13e6c02cbcf_240x180.jpg
Hyundai Колесные,$ $ 40 000 (3360000 сом),2010 г./дизель/руль слева,https://im.mashina.kg/tachka/images//d/b/7/db7d492a53caf3bf2e45de82a6c286d9_240x180.jpg
Hyundai Колесные,$ $ 57 000 (4788000 сом),"2013 г./дизель/руль слева, 12 754 км",https://im.mashina.kg/tachka/images//2/b/1/2b1abdc7131c022f5a8deb6c3a51be9e_240x180.jpg
Volvo EW,$ $ 56 000 (4704000 сом),"2012 г./дизель/руль слева, 18 000 км",https://im.mashina.kg/tachka/images//0/6/c/06c1ebaa1fb17296414c194ce2b566e3_240x180.jpg
Hyundai Гусеничные,$ $ 21 000 (1764000 сом),"2017 г./дизель/руль слева, 3 600 км",https://im.mashina.kg/tachka/images//2/5/9/2590e45297b6a6ba8fb961c3cc1264bf_240x180.jpg
Volvo EW,$ $ 42 000 (3528000 сом),"2009 г./дизель/руль слева, 21 000 км",https://im.mashina.kg/tachka/images//5/3/7/5370ae6fd8217eeb795c1978b8f98b5e_240x180.jpg
Jun Gong 926,$ $ 14 000 (1176000 сом),2016 г./дизель/руль слева,https://im.mashina.kg/tachka/images//e/4/c/e4c3f09d1500768328b8410b3a81e149_240x180.jpg
XCMG QY25K5,$ $ 63 000 (5292000 сом),"2020 г./дизель/руль слева, 100 км",https://im.mashina.kg/tachka/images//1/b/b/1bb88d5aeb1c34fcea40811b6cdde680_240x180.jpg
Doosan DX,$ $ 3 424 (287616 сом),2022 г./дизель/руль слева,https://im.mashina.kg/tachka/images//7/b/c/7bcfcdf3d2c1e046ff900dae1f27a9a6_240x180.jpg
JCB 3CX,$ $ 33 000 (2772000 сом),"2017 г./дизель/руль слева, 1 600 км",https://im.mashina.kg/tachka/images//1/e/a/1eae9b7a0b432a190ec2149c69d0710a_240x180.jpg
МТЗ (Беларус) МТЗ-82,$ $ 8 500 (714000 сом),"2014 г./дизель/руль слева, 3 110 км",https://im.mashina.kg/tachka/images//b/e/c/bec5aa668b7df857f1692c14b0d2aaeb_240x180.jpg
JCB 4CX,$ $ 42 000 (3528000 сом),"2016 г./дизель/руль слева, 2 950 км",https://im.mashina.kg/tachka/images//3/b/0/3b00949995e4c492e6bff14d8d3ac4c9_240x180.jpg
МТЗ (Беларус) МТЗ-80,$ $ 9 865 (828660 сом),1987 г./дизель/руль слева,https://im.mashina.kg/tachka/images//2/1/0/21071140d09a079bef8b84cc6fdf42bd_240x180.jpg
LongGong CDM 855 E,$ $ 24 000 (2016000 сом),"2013 г./дизель/руль слева, 6 800 км",https://im.mashina.kg/tachka/images//2/0/d/20d72738723472aa0014ff9bc7a89048_240x180.jpg
XCMG QY25K5,$ $ 70 000 (5880000 сом),"2013 г./дизель/руль слева, 6 400 км",https://im.mashina.kg/tachka/images//4/f/c/4fccdf4cfa36558e7248f09922720fa5_240x180.jpg
КамАЗ XTX 185,$ $ 4 062 (341208 сом),1988 г./дизель/руль слева,https://im.mashina.kg/tachka/images//a/a/8/aa858674ffbfc9deed76b8f00c21a375_240x180.jpg
XCMG XT,$ $ 60 000 (5040000 сом),2015 г./дизель/руль слева,https://im.mashina.kg/tachka/images//c/c/9/cc9a5878c65f6f0c9acaaf6402a7f359_240x180.jpg
Hyundai Гусеничные,$ $ 63 000 (5292000 сом),2017 г./дизель/руль слева,https://im.mashina.kg/tachka/images//f/1/d/f1db83164eb8b045b5478dd701a3c232_240x180.jpg
Hyundai R380,$ $ 80 000 (6720000 сом),"2011 г./дизель/руль слева, 18 244 км",https://im.mashina.kg/tachka/images//6/e/d/6ed53b28072ca6a058ab27d0729423b8_240x180.jpg
Hyundai Колесные,$ $ 47 000 (3948000 сом),"2011 г./дизель/руль слева, 17 000 км",https://im.mashina.kg/tachka/images//b/1/c/b1cb0296e6d0363625fcbbff6e2212e6_240x180.jpg
Hyundai Колесные,$ $ 55 000 (4620000 сом),"2012 г./дизель/руль слева, 13 712 км",https://im.mashina.kg/tachka/images//6/d/0/6d0f3486f3cae9852a09e13e6c02cbcf_240x180.jpg
